[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 460     520712   bcn1009    {76,172}
[0] MPI startup(): 461     520713   bcn1009    {77,173}
[0] MPI startup(): 462     520714   bcn1009    {78,174}
[0] MPI startup(): 463     520715   bcn1009    {79,175}
[0] MPI startup(): 464     520716   bcn1009    {80,176}
[0] MPI startup(): 465     520717   bcn1009    {81,177}
[0] MPI startup(): 466     520718   bcn1009    {82,178}
[0] MPI startup(): 467     520719   bcn1009    {83,179}
[0] MPI startup(): 468     520720   bcn1009    {84,180}
[0] MPI startup(): 469     520721   bcn1009    {85,181}
[0] MPI startup(): 470     520722   bcn1009    {86,182}
[0] MPI startup(): 471     520723   bcn1009    {87,183}
[0] MPI startup(): 472     520724   bcn1009    {88,184}
[0] MPI startup(): 473     520725   bcn1009    {89,185}
[0] MPI startup(): 474     520726   bcn1009    {90,186}
[0] MPI startup(): 475     520727   bcn1009    {91,187}
[0] MPI startup(): 476     520728   bcn1009    {92,188}
[0] MPI startup(): 477     520729   bcn1009    {93,189}
[0] MPI startup(): 478     520730   bcn1009    {94,190}
[0] MPI startup(): 479     520731   bcn1009    {95,191}
[0] MPI startup(): 480     501566   bcn1011    {24,120}
[0] MPI startup(): 481     501567   bcn1011    {25,121}
[0] MPI startup(): 482     501568   bcn1011    {26,122}
[0] MPI startup(): 483     501569   bcn1011    {27,123}
[0] MPI startup(): 484     501570   bcn1011    {28,124}
[0] MPI startup(): 485     501571   bcn1011    {29,125}
[0] MPI startup(): 486     501572   bcn1011    {30,126}
[0] MPI startup(): 487     501573   bcn1011    {31,127}
[0] MPI startup(): 488     501574   bcn1011    {32,128}
[0] MPI startup(): 489     501575   bcn1011    {33,129}
[0] MPI startup(): 490     501576   bcn1011    {34,130}
[0] MPI startup(): 491     501577   bcn1011    {35,131}
[0] MPI startup(): 492     501578   bcn1011    {36,132}
[0] MPI startup(): 493     501579   bcn1011    {37,133}
[0] MPI startup(): 494     501580   bcn1011    {38,134}
[0] MPI startup(): 495     501581   bcn1011    {39,135}
[0] MPI startup(): 496     501582   bcn1011    {40,136}
[0] MPI startup(): 497     501583   bcn1011    {41,137}
[0] MPI startup(): 498     501584   bcn1011    {42,138}
[0] MPI startup(): 499     501585   bcn1011    {43,139}
[0] MPI startup(): 500     501586   bcn1011    {44,140}
[0] MPI startup(): 501     501587   bcn1011    {45,141}
[0] MPI startup(): 502     501588   bcn1011    {46,142}
[0] MPI startup(): 503     501589   bcn1011    {47,143}
[0] MPI startup(): 504     501590   bcn1011    {0,96}
[0] MPI startup(): 505     501591   bcn1011    {1,97}
[0] MPI startup(): 506     501592   bcn1011    {2,98}
[0] MPI startup(): 507     501593   bcn1011    {3,99}
[0] MPI startup(): 508     501594   bcn1011    {4,100}
[0] MPI startup(): 509     501595   bcn1011    {5,101}
[0] MPI startup(): 510     501596   bcn1011    {6,102}
[0] MPI startup(): 511     501597   bcn1011    {7,103}
[0] MPI startup(): 512     501598   bcn1011    {8,104}
[0] MPI startup(): 513     501599   bcn1011    {9,105}
[0] MPI startup(): 514     501600   bcn1011    {10,106}
[0] MPI startup(): 515     501601   bcn1011    {11,107}
[0] MPI startup(): 516     501602   bcn1011    {12,108}
[0] MPI startup(): 517     501603   bcn1011    {13,109}
[0] MPI startup(): 518     501604   bcn1011    {14,110}
[0] MPI startup(): 519     501605   bcn1011    {15,111}
[0] MPI startup(): 520     501606   bcn1011    {16,112}
[0] MPI startup(): 521     501607   bcn1011    {17,113}
[0] MPI startup(): 522     501608   bcn1011    {18,114}
[0] MPI startup(): 523     501609   bcn1011    {19,115}
[0] MPI startup(): 524     501610   bcn1011    {20,116}
[0] MPI startup(): 525     501611   bcn1011    {21,117}
[0] MPI startup(): 526     501612   bcn1011    {22,118}
[0] MPI startup(): 527     501613   bcn1011    {23,119}
[0] MPI startup(): 528     501614   bcn1011    {48,144}
[0] MPI startup(): 529     501615   bcn1011    {49,145}
[0] MPI startup(): 530     501616   bcn1011    {50,146}
[0] MPI startup(): 531     501617   bcn1011    {51,147}
[0] MPI startup(): 532     501618   bcn1011    {52,148}
[0] MPI startup(): 533     501619   bcn1011    {53,149}
[0] MPI startup(): 534     501620   bcn1011    {54,150}
[0] MPI startup(): 535     501621   bcn1011    {55,151}
[0] MPI startup(): 536     501622   bcn1011    {56,152}
[0] MPI startup(): 537     501623   bcn1011    {57,153}
[0] MPI startup(): 538     501624   bcn1011    {58,154}
[0] MPI startup(): 539     501625   bcn1011    {59,155}
[0] MPI startup(): 540     501626   bcn1011    {60,156}
[0] MPI startup(): 541     501627   bcn1011    {61,157}
[0] MPI startup(): 542     501628   bcn1011    {62,158}
[0] MPI startup(): 543     501629   bcn1011    {63,159}
[0] MPI startup(): 544     501630   bcn1011    {64,160}
[0] MPI startup(): 545     501631   bcn1011    {65,161}
[0] MPI startup(): 546     501632   bcn1011    {66,162}
[0] MPI startup(): 547     501633   bcn1011    {67,163}
[0] MPI startup(): 548     501634   bcn1011    {68,164}
[0] MPI startup(): 549     501635   bcn1011    {69,165}
[0] MPI startup(): 550     501636   bcn1011    {70,166}
[0] MPI startup(): 551     501637   bcn1011    {71,167}
[0] MPI startup(): 552     501638   bcn1011    {72,168}
[0] MPI startup(): 553     501639   bcn1011    {73,169}
[0] MPI startup(): 554     501640   bcn1011    {74,170}
[0] MPI startup(): 555     501641   bcn1011    {75,171}
[0] MPI startup(): 556     501642   bcn1011    {76,172}
[0] MPI startup(): 557     501643   bcn1011    {77,173}
[0] MPI startup(): 558     501644   bcn1011    {78,174}
[0] MPI startup(): 559     501645   bcn1011    {79,175}
[0] MPI startup(): 560     501646   bcn1011    {80,176}
[0] MPI startup(): 561     501647   bcn1011    {81,177}
[0] MPI startup(): 562     501648   bcn1011    {82,178}
[0] MPI startup(): 563     501649   bcn1011    {83,179}
[0] MPI startup(): 564     501650   bcn1011    {84,180}
[0] MPI startup(): 565     501651   bcn1011    {85,181}
[0] MPI startup(): 566     501652   bcn1011    {86,182}
[0] MPI startup(): 567     501653   bcn1011    {87,183}
[0] MPI startup(): 568     501654   bcn1011    {88,184}
[0] MPI startup(): 569     501655   bcn1011    {89,185}
[0] MPI startup(): 570     501656   bcn1011    {90,186}
[0] MPI startup(): 571     501657   bcn1011    {91,187}
[0] MPI startup(): 572     501658   bcn1011    {92,188}
[0] MPI startup(): 573     501659   bcn1011    {93,189}
[0] MPI startup(): 574     501660   bcn1011    {94,190}
[0] MPI startup(): 575     501661   bcn1011    {95,191}
[0] MPI startup(): 576     621830   bcn1013    {24,120}
[0] MPI startup(): 577     621831   bcn1013    {25,121}
[0] MPI startup(): 578     621832   bcn1013    {26,122}
[0] MPI startup(): 579     621833   bcn1013    {27,123}
[0] MPI startup(): 580     621834   bcn1013    {28,124}
[0] MPI startup(): 581     621835   bcn1013    {29,125}
[0] MPI startup(): 582     621836   bcn1013    {30,126}
[0] MPI startup(): 583     621837   bcn1013    {31,127}
[0] MPI startup(): 584     621838   bcn1013    {32,128}
[0] MPI startup(): 585     621839   bcn1013    {33,129}
[0] MPI startup(): 586     621840   bcn1013    {34,130}
[0] MPI startup(): 587     621841   bcn1013    {35,131}
[0] MPI startup(): 588     621842   bcn1013    {36,132}
[0] MPI startup(): 589     621843   bcn1013    {37,133}
[0] MPI startup(): 590     621844   bcn1013    {38,134}
[0] MPI startup(): 591     621845   bcn1013    {39,135}
[0] MPI startup(): 592     621846   bcn1013    {40,136}
[0] MPI startup(): 593     621847   bcn1013    {41,137}
[0] MPI startup(): 594     621848   bcn1013    {42,138}
[0] MPI startup(): 595     621849   bcn1013    {43,139}
[0] MPI startup(): 596     621850   bcn1013    {44,140}
[0] MPI startup(): 597     621851   bcn1013    {45,141}
[0] MPI startup(): 598     621852   bcn1013    {46,142}
[0] MPI startup(): 599     621853   bcn1013    {47,143}
[0] MPI startup(): 600     621854   bcn1013    {0,96}
[0] MPI startup(): 601     621855   bcn1013    {1,97}
[0] MPI startup(): 602     621856   bcn1013    {2,98}
[0] MPI startup(): 603     621857   bcn1013    {3,99}
[0] MPI startup(): 604     621858   bcn1013    {4,100}
[0] MPI startup(): 605     621859   bcn1013    {5,101}
[0] MPI startup(): 606     621860   bcn1013    {6,102}
[0] MPI startup(): 607     621861   bcn1013    {7,103}
[0] MPI startup(): 608     621862   bcn1013    {8,104}
[0] MPI startup(): 609     621863   bcn1013    {9,105}
[0] MPI startup(): 610     621864   bcn1013    {10,106}
[0] MPI startup(): 611     621865   bcn1013    {11,107}
[0] MPI startup(): 612     621866   bcn1013    {12,108}
[0] MPI startup(): 613     621867   bcn1013    {13,109}
[0] MPI startup(): 614     621868   bcn1013    {14,110}
[0] MPI startup(): 615     621869   bcn1013    {15,111}
[0] MPI startup(): 616     621870   bcn1013    {16,112}
[0] MPI startup(): 617     621871   bcn1013    {17,113}
[0] MPI startup(): 618     621872   bcn1013    {18,114}
[0] MPI startup(): 619     621873   bcn1013    {19,115}
[0] MPI startup(): 620     621874   bcn1013    {20,116}
[0] MPI startup(): 621     621875   bcn1013    {21,117}
[0] MPI startup(): 622     621876   bcn1013    {22,118}
[0] MPI startup(): 623     621877   bcn1013    {23,119}
[0] MPI startup(): 624     621878   bcn1013    {48,144}
[0] MPI startup(): 625     621879   bcn1013    {49,145}
[0] MPI startup(): 626     621880   bcn1013    {50,146}
[0] MPI startup(): 627     621881   bcn1013    {51,147}
[0] MPI startup(): 628     621882   bcn1013    {52,148}
[0] MPI startup(): 629     621883   bcn1013    {53,149}
[0] MPI startup(): 630     621884   bcn1013    {54,150}
[0] MPI startup(): 631     621885   bcn1013    {55,151}
[0] MPI startup(): 632     621886   bcn1013    {56,152}
[0] MPI startup(): 633     621887   bcn1013    {57,153}
[0] MPI startup(): 634     621888   bcn1013    {58,154}
[0] MPI startup(): 635     621889   bcn1013    {59,155}
[0] MPI startup(): 636     621890   bcn1013    {60,156}
[0] MPI startup(): 637     621891   bcn1013    {61,157}
[0] MPI startup(): 638     621892   bcn1013    {62,158}
[0] MPI startup(): 639     621893   bcn1013    {63,159}
[0] MPI startup(): 640     621894   bcn1013    {64,160}
[0] MPI startup(): 641     621895   bcn1013    {65,161}
[0] MPI startup(): 642     621896   bcn1013    {66,162}
[0] MPI startup(): 643     621897   bcn1013    {67,163}
[0] MPI startup(): 644     621898   bcn1013    {68,164}
[0] MPI startup(): 645     621899   bcn1013    {69,165}
[0] MPI startup(): 646     621900   bcn1013    {70,166}
[0] MPI startup(): 647     621901   bcn1013    {71,167}
[0] MPI startup(): 648     621902   bcn1013    {72,168}
[0] MPI startup(): 649     621903   bcn1013    {73,169}
[0] MPI startup(): 650     621904   bcn1013    {74,170}
[0] MPI startup(): 651     621905   bcn1013    {75,171}
[0] MPI startup(): 652     621906   bcn1013    {76,172}
[0] MPI startup(): 653     621907   bcn1013    {77,173}
[0] MPI startup(): 654     621908   bcn1013    {78,174}
[0] MPI startup(): 655     621909   bcn1013    {79,175}
[0] MPI startup(): 656     621910   bcn1013    {80,176}
[0] MPI startup(): 657     621911   bcn1013    {81,177}
[0] MPI startup(): 658     621912   bcn1013    {82,178}
[0] MPI startup(): 659     621913   bcn1013    {83,179}
[0] MPI startup(): 660     621914   bcn1013    {84,180}
[0] MPI startup(): 661     621915   bcn1013    {85,181}
[0] MPI startup(): 662     621916   bcn1013    {86,182}
[0] MPI startup(): 663     621917   bcn1013    {87,183}
[0] MPI startup(): 664     621918   bcn1013    {88,184}
[0] MPI startup(): 665     621919   bcn1013    {89,185}
[0] MPI startup(): 666     621920   bcn1013    {90,186}
[0] MPI startup(): 667     621921   bcn1013    {91,187}
[0] MPI startup(): 668     621922   bcn1013    {92,188}
[0] MPI startup(): 669     621923   bcn1013    {93,189}
[0] MPI startup(): 670     621924   bcn1013    {94,190}
[0] MPI startup(): 671     621925   bcn1013    {95,191}
[0] MPI startup(): 672     304518   bcn1015    {24,120}
[0] MPI startup(): 673     304519   bcn1015    {25,121}
[0] MPI startup(): 674     304520   bcn1015    {26,122}
[0] MPI startup(): 675     304521   bcn1015    {27,123}
[0] MPI startup(): 676     304522   bcn1015    {28,124}
[0] MPI startup(): 677     304523   bcn1015    {29,125}
[0] MPI startup(): 678     304524   bcn1015    {30,126}
[0] MPI startup(): 679     304525   bcn1015    {31,127}
[0] MPI startup(): 680     304526   bcn1015    {32,128}
[0] MPI startup(): 681     304527   bcn1015    {33,129}
[0] MPI startup(): 682     304528   bcn1015    {34,130}
[0] MPI startup(): 683     304529   bcn1015    {35,131}
[0] MPI startup(): 684     304530   bcn1015    {36,132}
[0] MPI startup(): 685     304531   bcn1015    {37,133}
[0] MPI startup(): 686     304532   bcn1015    {38,134}
[0] MPI startup(): 687     304533   bcn1015    {39,135}
[0] MPI startup(): 688     304534   bcn1015    {40,136}
[0] MPI startup(): 689     304535   bcn1015    {41,137}
[0] MPI startup(): 690     304536   bcn1015    {42,138}
[0] MPI startup(): 691     304537   bcn1015    {43,139}
[0] MPI startup(): 692     304538   bcn1015    {44,140}
[0] MPI startup(): 693     304539   bcn1015    {45,141}
[0] MPI startup(): 694     304540   bcn1015    {46,142}
[0] MPI startup(): 695     304541   bcn1015    {47,143}
[0] MPI startup(): 696     304542   bcn1015    {0,96}
[0] MPI startup(): 697     304543   bcn1015    {1,97}
[0] MPI startup(): 698     304544   bcn1015    {2,98}
[0] MPI startup(): 699     304545   bcn1015    {3,99}
[0] MPI startup(): 700     304546   bcn1015    {4,100}
[0] MPI startup(): 701     304547   bcn1015    {5,101}
[0] MPI startup(): 702     304548   bcn1015    {6,102}
[0] MPI startup(): 703     304549   bcn1015    {7,103}
[0] MPI startup(): 704     304550   bcn1015    {8,104}
[0] MPI startup(): 705     304551   bcn1015    {9,105}
[0] MPI startup(): 706     304552   bcn1015    {10,106}
[0] MPI startup(): 707     304553   bcn1015    {11,107}
[0] MPI startup(): 708     304554   bcn1015    {12,108}
[0] MPI startup(): 709     304555   bcn1015    {13,109}
[0] MPI startup(): 710     304556   bcn1015    {14,110}
[0] MPI startup(): 711     304557   bcn1015    {15,111}
[0] MPI startup(): 712     304558   bcn1015    {16,112}
[0] MPI startup(): 713     304559   bcn1015    {17,113}
[0] MPI startup(): 714     304560   bcn1015    {18,114}
[0] MPI startup(): 715     304561   bcn1015    {19,115}
[0] MPI startup(): 716     304562   bcn1015    {20,116}
[0] MPI startup(): 717     304563   bcn1015    {21,117}
[0] MPI startup(): 718     304564   bcn1015    {22,118}
[0] MPI startup(): 719     304565   bcn1015    {23,119}
[0] MPI startup(): 720     304566   bcn1015    {48,144}
[0] MPI startup(): 721     304567   bcn1015    {49,145}
[0] MPI startup(): 722     304568   bcn1015    {50,146}
[0] MPI startup(): 723     304569   bcn1015    {51,147}
[0] MPI startup(): 724     304570   bcn1015    {52,148}
[0] MPI startup(): 725     304571   bcn1015    {53,149}
[0] MPI startup(): 726     304572   bcn1015    {54,150}
[0] MPI startup(): 727     304573   bcn1015    {55,151}
[0] MPI startup(): 728     304574   bcn1015    {56,152}
[0] MPI startup(): 729     304575   bcn1015    {57,153}
[0] MPI startup(): 730     304576   bcn1015    {58,154}
[0] MPI startup(): 731     304577   bcn1015    {59,155}
[0] MPI startup(): 732     304578   bcn1015    {60,156}
[0] MPI startup(): 733     304579   bcn1015    {61,157}
[0] MPI startup(): 734     304580   bcn1015    {62,158}
[0] MPI startup(): 735     304581   bcn1015    {63,159}
[0] MPI startup(): 736     304582   bcn1015    {64,160}
[0] MPI startup(): 737     304583   bcn1015    {65,161}
[0] MPI startup(): 738     304584   bcn1015    {66,162}
[0] MPI startup(): 739     304585   bcn1015    {67,163}
[0] MPI startup(): 740     304586   bcn1015    {68,164}
[0] MPI startup(): 741     304587   bcn1015    {69,165}
[0] MPI startup(): 742     304588   bcn1015    {70,166}
[0] MPI startup(): 743     304589   bcn1015    {71,167}
[0] MPI startup(): 744     304590   bcn1015    {72,168}
[0] MPI startup(): 745     304591   bcn1015    {73,169}
[0] MPI startup(): 746     304592   bcn1015    {74,170}
[0] MPI startup(): 747     304593   bcn1015    {75,171}
[0] MPI startup(): 748     304594   bcn1015    {76,172}
[0] MPI startup(): 749     304595   bcn1015    {77,173}
[0] MPI startup(): 750     304596   bcn1015    {78,174}
[0] MPI startup(): 751     304597   bcn1015    {79,175}
[0] MPI startup(): 752     304598   bcn1015    {80,176}
[0] MPI startup(): 753     304599   bcn1015    {81,177}
[0] MPI startup(): 754     304600   bcn1015    {82,178}
[0] MPI startup(): 755     304601   bcn1015    {83,179}
[0] MPI startup(): 756     304602   bcn1015    {84,180}
[0] MPI startup(): 757     304603   bcn1015    {85,181}
[0] MPI startup(): 758     304604   bcn1015    {86,182}
[0] MPI startup(): 759     304605   bcn1015    {87,183}
[0] MPI startup(): 760     304606   bcn1015    {88,184}
[0] MPI startup(): 761     304607   bcn1015    {89,185}
[0] MPI startup(): 762     304608   bcn1015    {90,186}
[0] MPI startup(): 763     304609   bcn1015    {91,187}
[0] MPI startup(): 764     304610   bcn1015    {92,188}
[0] MPI startup(): 765     304611   bcn1015    {93,189}
[0] MPI startup(): 766     304612   bcn1015    {94,190}
[0] MPI startup(): 767     304613   bcn1015    {95,191}
[0] MPI startup(): 768     240444   bcn1017    {24,120}
[0] MPI startup(): 769     240445   bcn1017    {25,121}
[0] MPI startup(): 770     240446   bcn1017    {26,122}
[0] MPI startup(): 771     240447   bcn1017    {27,123}
[0] MPI startup(): 772     240448   bcn1017    {28,124}
[0] MPI startup(): 773     240449   bcn1017    {29,125}
[0] MPI startup(): 774     240450   bcn1017    {30,126}
[0] MPI startup(): 775     240451   bcn1017    {31,127}
[0] MPI startup(): 776     240452   bcn1017    {32,128}
[0] MPI startup(): 777     240453   bcn1017    {33,129}
[0] MPI startup(): 778     240454   bcn1017    {34,130}
[0] MPI startup(): 779     240455   bcn1017    {35,131}
[0] MPI startup(): 780     240456   bcn1017    {36,132}
[0] MPI startup(): 781     240457   bcn1017    {37,133}
[0] MPI startup(): 782     240458   bcn1017    {38,134}
[0] MPI startup(): 783     240459   bcn1017    {39,135}
[0] MPI startup(): 784     240460   bcn1017    {40,136}
[0] MPI startup(): 785     240461   bcn1017    {41,137}
[0] MPI startup(): 786     240462   bcn1017    {42,138}
[0] MPI startup(): 787     240463   bcn1017    {43,139}
[0] MPI startup(): 788     240464   bcn1017    {44,140}
[0] MPI startup(): 789     240465   bcn1017    {45,141}
[0] MPI startup(): 790     240466   bcn1017    {46,142}
[0] MPI startup(): 791     240467   bcn1017    {47,143}
[0] MPI startup(): 792     240468   bcn1017    {0,96}
[0] MPI startup(): 793     240469   bcn1017    {1,97}
[0] MPI startup(): 794     240470   bcn1017    {2,98}
[0] MPI startup(): 795     240471   bcn1017    {3,99}
[0] MPI startup(): 796     240472   bcn1017    {4,100}
[0] MPI startup(): 797     240473   bcn1017    {5,101}
[0] MPI startup(): 798     240474   bcn1017    {6,102}
[0] MPI startup(): 799     240475   bcn1017    {7,103}
[0] MPI startup(): 800     240476   bcn1017    {8,104}
[0] MPI startup(): 801     240477   bcn1017    {9,105}
[0] MPI startup(): 802     240478   bcn1017    {10,106}
[0] MPI startup(): 803     240479   bcn1017    {11,107}
[0] MPI startup(): 804     240480   bcn1017    {12,108}
[0] MPI startup(): 805     240481   bcn1017    {13,109}
[0] MPI startup(): 806     240482   bcn1017    {14,110}
[0] MPI startup(): 807     240483   bcn1017    {15,111}
[0] MPI startup(): 808     240484   bcn1017    {16,112}
[0] MPI startup(): 809     240485   bcn1017    {17,113}
[0] MPI startup(): 810     240486   bcn1017    {18,114}
[0] MPI startup(): 811     240487   bcn1017    {19,115}
[0] MPI startup(): 812     240488   bcn1017    {20,116}
[0] MPI startup(): 813     240489   bcn1017    {21,117}
[0] MPI startup(): 814     240490   bcn1017    {22,118}
[0] MPI startup(): 815     240491   bcn1017    {23,119}
[0] MPI startup(): 816     240492   bcn1017    {48,144}
[0] MPI startup(): 817     240493   bcn1017    {49,145}
[0] MPI startup(): 818     240494   bcn1017    {50,146}
[0] MPI startup(): 819     240495   bcn1017    {51,147}
[0] MPI startup(): 820     240496   bcn1017    {52,148}
[0] MPI startup(): 821     240497   bcn1017    {53,149}
[0] MPI startup(): 822     240498   bcn1017    {54,150}
[0] MPI startup(): 823     240499   bcn1017    {55,151}
[0] MPI startup(): 824     240500   bcn1017    {56,152}
[0] MPI startup(): 825     240501   bcn1017    {57,153}
[0] MPI startup(): 826     240502   bcn1017    {58,154}
[0] MPI startup(): 827     240503   bcn1017    {59,155}
[0] MPI startup(): 828     240504   bcn1017    {60,156}
[0] MPI startup(): 829     240505   bcn1017    {61,157}
[0] MPI startup(): 830     240506   bcn1017    {62,158}
[0] MPI startup(): 831     240507   bcn1017    {63,159}
[0] MPI startup(): 832     240508   bcn1017    {64,160}
[0] MPI startup(): 833     240509   bcn1017    {65,161}
[0] MPI startup(): 834     240510   bcn1017    {66,162}
[0] MPI startup(): 835     240511   bcn1017    {67,163}
[0] MPI startup(): 836     240512   bcn1017    {68,164}
[0] MPI startup(): 837     240513   bcn1017    {69,165}
[0] MPI startup(): 838     240514   bcn1017    {70,166}
[0] MPI startup(): 839     240515   bcn1017    {71,167}
[0] MPI startup(): 840     240516   bcn1017    {72,168}
[0] MPI startup(): 841     240517   bcn1017    {73,169}
[0] MPI startup(): 842     240518   bcn1017    {74,170}
[0] MPI startup(): 843     240519   bcn1017    {75,171}
[0] MPI startup(): 844     240520   bcn1017    {76,172}
[0] MPI startup(): 845     240521   bcn1017    {77,173}
[0] MPI startup(): 846     240522   bcn1017    {78,174}
[0] MPI startup(): 847     240523   bcn1017    {79,175}
[0] MPI startup(): 848     240524   bcn1017    {80,176}
[0] MPI startup(): 849     240525   bcn1017    {81,177}
[0] MPI startup(): 850     240526   bcn1017    {82,178}
[0] MPI startup(): 851     240527   bcn1017    {83,179}
[0] MPI startup(): 852     240528   bcn1017    {84,180}
[0] MPI startup(): 853     240529   bcn1017    {85,181}
[0] MPI startup(): 854     240530   bcn1017    {86,182}
[0] MPI startup(): 855     240531   bcn1017    {87,183}
[0] MPI startup(): 856     240532   bcn1017    {88,184}
[0] MPI startup(): 857     240533   bcn1017    {89,185}
[0] MPI startup(): 858     240534   bcn1017    {90,186}
[0] MPI startup(): 859     240535   bcn1017    {91,187}
[0] MPI startup(): 860     240536   bcn1017    {92,188}
[0] MPI startup(): 861     240537   bcn1017    {93,189}
[0] MPI startup(): 862     240538   bcn1017    {94,190}
[0] MPI startup(): 863     240539   bcn1017    {95,191}
[0] MPI startup(): 864     120359   bcn1019    {24,120}
[0] MPI startup(): 865     120360   bcn1019    {25,121}
[0] MPI startup(): 866     120361   bcn1019    {26,122}
[0] MPI startup(): 867     120362   bcn1019    {27,123}
[0] MPI startup(): 868     120363   bcn1019    {28,124}
[0] MPI startup(): 869     120364   bcn1019    {29,125}
[0] MPI startup(): 870     120365   bcn1019    {30,126}
[0] MPI startup(): 871     120366   bcn1019    {31,127}
[0] MPI startup(): 872     120367   bcn1019    {32,128}
[0] MPI startup(): 873     120368   bcn1019    {33,129}
[0] MPI startup(): 874     120369   bcn1019    {34,130}
[0] MPI startup(): 875     120370   bcn1019    {35,131}
[0] MPI startup(): 876     120371   bcn1019    {36,132}
[0] MPI startup(): 877     120372   bcn1019    {37,133}
[0] MPI startup(): 878     120373   bcn1019    {38,134}
[0] MPI startup(): 879     120374   bcn1019    {39,135}
[0] MPI startup(): 880     120375   bcn1019    {40,136}
[0] MPI startup(): 881     120376   bcn1019    {41,137}
[0] MPI startup(): 882     120377   bcn1019    {42,138}
[0] MPI startup(): 883     120378   bcn1019    {43,139}
[0] MPI startup(): 884     120379   bcn1019    {44,140}
[0] MPI startup(): 885     120380   bcn1019    {45,141}
[0] MPI startup(): 886     120381   bcn1019    {46,142}
[0] MPI startup(): 887     120382   bcn1019    {47,143}
[0] MPI startup(): 888     120383   bcn1019    {0,96}
[0] MPI startup(): 889     120384   bcn1019    {1,97}
[0] MPI startup(): 890     120385   bcn1019    {2,98}
[0] MPI startup(): 891     120386   bcn1019    {3,99}
[0] MPI startup(): 892     120387   bcn1019    {4,100}
[0] MPI startup(): 893     120388   bcn1019    {5,101}
[0] MPI startup(): 894     120389   bcn1019    {6,102}
[0] MPI startup(): 895     120390   bcn1019    {7,103}
[0] MPI startup(): 896     120391   bcn1019    {8,104}
[0] MPI startup(): 897     120392   bcn1019    {9,105}
[0] MPI startup(): 898     120393   bcn1019    {10,106}
[0] MPI startup(): 899     120394   bcn1019    {11,107}
[0] MPI startup(): 900     120395   bcn1019    {12,108}
[0] MPI startup(): 901     120396   bcn1019    {13,109}
[0] MPI startup(): 902     120397   bcn1019    {14,110}
[0] MPI startup(): 903     120398   bcn1019    {15,111}
[0] MPI startup(): 904     120399   bcn1019    {16,112}
[0] MPI startup(): 905     120400   bcn1019    {17,113}
[0] MPI startup(): 906     120401   bcn1019    {18,114}
[0] MPI startup(): 907     120402   bcn1019    {19,115}
[0] MPI startup(): 908     120403   bcn1019    {20,116}
[0] MPI startup(): 909     120404   bcn1019    {21,117}
[0] MPI startup(): 910     120405   bcn1019    {22,118}
[0] MPI startup(): 911     120406   bcn1019    {23,119}
[0] MPI startup(): 912     120407   bcn1019    {48,144}
[0] MPI startup(): 913     120408   bcn1019    {49,145}
[0] MPI startup(): 914     120409   bcn1019    {50,146}
[0] MPI startup(): 915     120410   bcn1019    {51,147}
[0] MPI startup(): 916     120411   bcn1019    {52,148}
[0] MPI startup(): 917     120412   bcn1019    {53,149}
[0] MPI startup(): 918     120413   bcn1019    {54,150}
[0] MPI startup(): 919     120414   bcn1019    {55,151}
[0] MPI startup(): 920     120415   bcn1019    {56,152}
[0] MPI startup(): 921     120416   bcn1019    {57,153}
[0] MPI startup(): 922     120417   bcn1019    {58,154}
[0] MPI startup(): 923     120418   bcn1019    {59,155}
[0] MPI startup(): 924     120419   bcn1019    {60,156}
[0] MPI startup(): 925     120420   bcn1019    {61,157}
[0] MPI startup(): 926     120421   bcn1019    {62,158}
[0] MPI startup(): 927     120422   bcn1019    {63,159}
[0] MPI startup(): 928     120423   bcn1019    {64,160}
[0] MPI startup(): 929     120424   bcn1019    {65,161}
[0] MPI startup(): 930     120425   bcn1019    {66,162}
[0] MPI startup(): 931     120426   bcn1019    {67,163}
[0] MPI startup(): 932     120427   bcn1019    {68,164}
[0] MPI startup(): 933     120428   bcn1019    {69,165}
[0] MPI startup(): 934     120429   bcn1019    {70,166}
[0] MPI startup(): 935     120430   bcn1019    {71,167}
[0] MPI startup(): 936     120431   bcn1019    {72,168}
[0] MPI startup(): 937     120432   bcn1019    {73,169}
[0] MPI startup(): 938     120433   bcn1019    {74,170}
[0] MPI startup(): 939     120434   bcn1019    {75,171}
